SubjectID,Condition,Pre-Prediction-T1,Post-Prediction-T1,Postdiction-T1,Pre-Prediction-T2,Post-Prediction-T2,Postdiction-T2 
$SubjectID,$ExpCondition,$PredictPre_T1,$PredictPost_T1,$Postdiction_T1,$PredictPre_T2,$PredictPost_T2,$Postdiction_T2 

SubjectID,Trial,Condition,WordPairNumber,WordA,WordB,Study_Order,JOL_Rating,PreJOL_Rating,RecallOrder,RecallResponse,RecallCorrect


$SubjectID,Trial1,$ExpCondition,0,$0A,$0B,$Study_Order_0,$JOL_Rating_0,$PreJOL_Rating_0,$RecallOrder_0,$RecallResponse_0,$Recall_Correct_T1_0
$SubjectID,Trial1,$ExpCondition,1,$1A,$1B,$Study_Order_1,$JOL_Rating_1,$PreJOL_Rating_1,$RecallOrder_1,$RecallResponse_1,$Recall_Correct_T1_1 
$SubjectID,Trial1,$ExpCondition,2,$2A,$2B,$Study_Order_2,$JOL_Rating_2,$PreJOL_Rating_2,$RecallOrder_2,$RecallResponse_2,$Recall_Correct_T1_2
$SubjectID,Trial1,$ExpCondition,3,$3A,$3B,$Study_Order_3,$JOL_Rating_3,$PreJOL_Rating_3,$RecallOrder_3,$RecallResponse_3,$Recall_Correct_T1_3
$SubjectID,Trial1,$ExpCondition,4,$4A,$4B,$Study_Order_4,$JOL_Rating_4,$PreJOL_Rating_4,$RecallOrder_4,$RecallResponse_4,$Recall_Correct_T1_4
$SubjectID,Trial1,$ExpCondition,5,$5A,$5B,$Study_Order_5,$JOL_Rating_5,$PreJOL_Rating_5,$RecallOrder_5,$RecallResponse_5,$Recall_Correct_T1_5
$SubjectID,Trial1,$ExpCondition,6,$6A,$6B,$Study_Order_6,$JOL_Rating_6,$PreJOL_Rating_6,$RecallOrder_6,$RecallResponse_6,$Recall_Correct_T1_6
$SubjectID,Trial1,$ExpCondition,7,$7A,$7B,$Study_Order_7,$JOL_Rating_7,$PreJOL_Rating_7,$RecallOrder_7,$RecallResponse_7,$Recall_Correct_T1_7
$SubjectID,Trial1,$ExpCondition,8,$8A,$8B,$Study_Order_8,$JOL_Rating_8,$PreJOL_Rating_8,$RecallOrder_8,$RecallResponse_8,$Recall_Correct_T1_8
$SubjectID,Trial1,$ExpCondition,9,$9A,$9B,$Study_Order_9,$JOL_Rating_9,$PreJOL_Rating_9,$RecallOrder_9,$RecallResponse_9,$Recall_Correct_T1_9
$SubjectID,Trial1,$ExpCondition,10,$10A,$10B,$Study_Order_10,$JOL_Rating_10,$PreJOL_Rating_10,$RecallOrder_10,$RecallResponse_10,$Recall_Correct_T1_10
$SubjectID,Trial1,$ExpCondition,11,$11A,$11B,$Study_Order_11,$JOL_Rating_11,$PreJOL_Rating_11,$RecallOrder_11,$RecallResponse_11,$Recall_Correct_T1_11
$SubjectID,Trial1,$ExpCondition,12,$12A,$12B,$Study_Order_12,$JOL_Rating_12,$PreJOL_Rating_12,$RecallOrder_12,$RecallResponse_12,$Recall_Correct_T1_12
$SubjectID,Trial1,$ExpCondition,13,$13A,$13B,$Study_Order_13,$JOL_Rating_13,$PreJOL_Rating_13,$RecallOrder_13,$RecallResponse_13,$Recall_Correct_T1_13
