SubjectID,Condition,Pre-Prediction-T1,Post-Prediction-T1,Postdiction-T1,Pre-Prediction-T2,Post-Prediction-T2,Postdiction-T2 
$SubjectID,$ExpCondition,$PredictPre_T1,$PredictPost_T1,$Postdiction_T1,$PredictPre_T2,$PredictPost_T2,$Postdiction_T2 

SubjectID, Trial1, Condition, WordNumber, Swahili, English, StudyGridNumber_T1, StudyGridOrder_T1, Point_Value_T1, StudyTotalCount_T1, StudyTotalTime_T1, JOL_Order_T1, JOL_T1, Recall_Order_T1, Recall_Response_T1, Recall_Correct_T1, N*Study_Order_T1, N*Study_Time_T1
$


$SubjectID, Trial1, $ExpCondition, 0, $0A, $0B, $StudyGridNumber_T1_0, $StudyGridOrder_T1_0, $Point_Value_T1_0, $StudyTotalCount_T1_0, $StudyTotalTime_T1_0, $JOL_Order_T1_0, $JOL_T1_0, $Recall_Order_T1_0, $Recall_Response_T1_0, $Recall_Correct_T1_0, $Study_T1_0

$SubjectID, Trial1, $ExpCondition, 1, $1A, $1B, $StudyGridNumber_T1_1, $StudyGridOrder_T1_1, $Point_Value_T1_1, $StudyTotalCount_T1_1, $StudyTotalTime_T1_1, $JOL_Order_T1_1, $JOL_T1_1, $Recall_Order_T1_1, $Recall_Response_T1_1, $Recall_Correct_T1_1, $Study_T1_1
$SubjectID, Trial1, $ExpCondition, 2, $2A, $2B, $StudyGridNumber_T1_2, $StudyGridOrder_T1_2, $Point_Value_T1_2, $StudyTotalCount_T1_2, $StudyTotalTime_T1_2, $JOL_Order_T1_2, $JOL_T1_2, $Recall_Order_T1_2, $Recall_Response_T1_2, $Recall_Correct_T1_2, $Study_T1_2

$SubjectID, Trial1, $ExpCondition, 3, $3A, $3B, $StudyGridNumber_T1_3, $StudyGridOrder_T1_3, $Point_Value_T1_3, $StudyTotalCount_T1_3, $StudyTotalTime_T1_3, $JOL_Order_T1_3, $JOL_T1_3, $Recall_Order_T1_3, $Recall_Response_T1_3, $Recall_Correct_T1_3, $Study_T1_3
$SubjectID, Trial1, $ExpCondition, 4, $4A, $4B, $StudyGridNumber_T1_4, $StudyGridOrder_T1_4, $Point_Value_T1_4, $StudyTotalCount_T1_4, $StudyTotalTime_T1_4, $JOL_Order_T1_4, $JOL_T1_4, $Recall_Order_T1_4, $Recall_Response_T1_4, $Recall_Correct_T1_4, $Study_T1_4
$SubjectID, Trial1, $ExpCondition, 5, $5A, $5B, $StudyGridNumber_T1_5, $StudyGridOrder_T1_5, $Point_Value_T1_5, $StudyTotalCount_T1_5, $StudyTotalTime_T1_5, $JOL_Order_T1_5, $JOL_T1_5, $Recall_Order_T1_5, $Recall_Response_T1_5, $Recall_Correct_T1_5, $Study_T1_5
$SubjectID, Trial1, $ExpCondition, 6, $6A, $6B, $StudyGridNumber_T1_6, $StudyGridOrder_T1_6, $Point_Value_T1_6, $StudyTotalCount_T1_6, $StudyTotalTime_T1_6, $JOL_Order_T1_6, $JOL_T1_6, $Recall_Order_T1_6, $Recall_Response_T1_6, $Recall_Correct_T1_6, $Study_T1_6

$SubjectID, Trial1, $ExpCondition, 7, $7A, $7B, $StudyGridNumber_T1_7, $StudyGridOrder_T1_7, $Point_Value_T1_7, $StudyTotalCount_T1_7, $StudyTotalTime_T1_7, $JOL_Order_T1_7, $JOL_T1_7, $Recall_Order_T1_7, $Recall_Response_T1_7, $Recall_Correct_T1_7, $Study_T1_7

$SubjectID, Trial1, $ExpCondition, 8, $8A, $8B, $StudyGridNumber_T1_8, $StudyGridOrder_T1_8, $Point_Value_T1_8, $StudyTotalCount_T1_8, $StudyTotalTime_T1_8, $JOL_Order_T1_8, $JOL_T1_8, $Recall_Order_T1_8, $Recall_Response_T1_8, $Recall_Correct_T1_8, $Study_T1_8
$SubjectID, Trial1, $ExpCondition, 9, $9A, $9B, $StudyGridNumber_T1_9, $StudyGridOrder_T1_9, $Point_Value_T1_9, $StudyTotalCount_T1_9, $StudyTotalTime_T1_9, $JOL_Order_T1_9, $JOL_T1_9, $Recall_Order_T1_9, $Recall_Response_T1_9, $Recall_Correct_T1_9, $Study_T1_9
$SubjectID, Trial1, $ExpCondition, 10, $10A, $10B, $StudyGridNumber_T1_10, $StudyGridOrder_T1_10, $Point_Value_T1_10, $StudyTotalCount_T1_10, $StudyTotalTime_T1_10, $JOL_Order_T1_10, $JOL_T1_10, $Recall_Order_T1_10, $Recall_Response_T1_10, $Recall_Correct_T1_10, $Study_T1_10

$SubjectID, Trial1, $ExpCondition, 11, $11A, $11B, $StudyGridNumber_T1_11, $StudyGridOrder_T1_11, $Point_Value_T1_11, $StudyTotalCount_T1_11, $StudyTotalTime_T1_11, $JOL_Order_T1_11, $JOL_T1_11, $Recall_Order_T1_11, $Recall_Response_T1_11, $Recall_Correct_T1_11, $Study_T1_11

SubjectID, Trial1, $ExpCondition, 12, $12A, $12B, $StudyGridNumber_T1_12, $StudyGridOrder_T1_12, $Point_Value_T1_12, $StudyTotalCount_T1_12, $StudyTotalTime_T1_12, $JOL_Order_T1_12, $JOL_T1_12, $Recall_Order_T1_12, $Recall_Response_T1_12, $Recall_Correct_T1_12, $Study_T1_12

SubjectID, Trial1, $ExpCondition, 13, $13A, $13B, $StudyGridNumber_T1_13, $StudyGridOrder_T1_13, $Point_Value_T1_13, $StudyTotalCount_T1_13, $StudyTotalTime_T1_13, $JOL_Order_T1_13, $JOL_T1_13, $Recall_Order_T1_13, $Recall_Response_T1_13, $Recall_Correct_T1_13, $Study_T1_13

$SubjectID, Trial1, $ExpCondition, 14, $14A, $14B, $StudyGridNumber_T1_14, $StudyGridOrder_T1_14, $Point_Value_T1_14, $StudyTotalCount_T1_14, $StudyTotalTime_T1_14, $JOL_Order_T1_14, $JOL_T1_14, $Recall_Order_T1_14, $Recall_Response_T1_14, $Recall_Correct_T1_14, $Study_T1_14

$SubjectID, Trial1, $ExpCondition, 15, $15A, $15B, $StudyGridNumber_T1_15, $StudyGridOrder_T1_15, $Point_Value_T1_15, $StudyTotalCount_T1_15, $StudyTotalTime_T1_15, $JOL_Order_T1_15, $JOL_T1_15, $Recall_Order_T1_15, $Recall_Response_T1_15, $Recall_Correct_T1_15, $Study_T1_15

