SubjectID,Condition,Pre-Prediction-T1,Post-Prediction-T1,Postdiction-T1,Pre-Prediction-T2,Post-Prediction-T2,Postdiction-T2 
$SubjectID,$ExpCondition,$PredictPre_T1,$PredictPost_T1,$Postdiction_T1,$PredictPre_T2,$PredictPost_T2,$Postdiction_T2 

SubjectID,Trial,Condition,WordPairNumber,WordA,WordB,Study_Order,Study_Volume,JOL_Rating,Recall_Order,Recall_Response,RecallCorrect 


$SubjectID,Trial1,$ExpCondition,0,$0A,$0B,$Study_Order_0,$Study_Volume_0,$JOL_Rating_0,$Recall_Order_0,$Recall_Response_0,$Recall_Correct_T1_0
$SubjectID,Trial1,$ExpCondition,1,$1A,$1B,$Study_Order_1,$Study_Volume_1,$JOL_Rating_1,$Recall_Order_1,$Recall_Response_1,$Recall_Correct_T1_1
$SubjectID,Trial1,$ExpCondition,2,$2A,$2B,$Study_Order_2,$Study_Volume_2,$JOL_Rating_2,$Recall_Order_2,$Recall_Response_2,$Recall_Correct_T1_2
$SubjectID,Trial1,$ExpCondition,3,$3A,$3B,$Study_Order_3,$Study_Volume_3,$JOL_Rating_3,$Recall_Order_3,$Recall_Response_3,$Recall_Correct_T1_3
$SubjectID,Trial1,$ExpCondition,4,$4A,$4B,$Study_Order_4,$Study_Volume_4,$JOL_Rating_4,$Recall_Order_4,$Recall_Response_4,$Recall_Correct_T1_4
$SubjectID,Trial1,$ExpCondition,5,$5A,$5B,$Study_Order_5,$Study_Volume_5,$JOL_Rating_5,$Recall_Order_5,$Recall_Response_5,$Recall_Correct_T1_5
$SubjectID,Trial1,$ExpCondition,6,$6A,$6B,$Study_Order_6,$Study_Volume_6,$JOL_Rating_6,$Recall_Order_6,$Recall_Response_6,$Recall_Correct_T1_6
$SubjectID,Trial1,$ExpCondition,7,$7A,$7B,$Study_Order_7,$Study_Volume_7,$JOL_Rating_7,$Recall_Order_7,$Recall_Response_7,$Recall_Correct_T1_7
$SubjectID,Trial1,$ExpCondition,8,$8A,$8B,$Study_Order_8,$Study_Volume_8,$JOL_Rating_8,$Recall_Order_8,$Recall_Response_8,$Recall_Correct_T1_8
$SubjectID,Trial1,$ExpCondition,9,$9A,$9B,$Study_Order_9,$Study_Volume_9,$JOL_Rating_9,$Recall_Order_9,$Recall_Response_9,$Recall_Correct_T1_9
$SubjectID,Trial1,$ExpCondition,10,$10A,$10B,$Study_Order_10,$Study_Volume_10,$JOL_Rating_10,$Recall_Order_10,$Recall_Response_10,$Recall_Correct_T1_10
$SubjectID,Trial1,$ExpCondition,11,$11A,$11B,$Study_Order_11,$Study_Volume_11,$JOL_Rating_11,$Recall_Order_11,$Recall_Response_11,$Recall_Correct_T1_11
$SubjectID,Trial1,$ExpCondition,12,$12A,$12B,$Study_Order_12,$Study_Volume_12,$JOL_Rating_12,$Recall_Order_12,$Recall_Response_12,$Recall_Correct_T1_12
$SubjectID,Trial1,$ExpCondition,13,$13A,$13B,$Study_Order_13,$Study_Volume_13,$JOL_Rating_13,$Recall_Order_13,$Recall_Response_13,$Recall_Correct_T1_13
